[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-29 09:30:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-29 09:30:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618\
[2024-12-29 09:30:29] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/word2/
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:22] [class-ss-page.php:119] Checking Content Identical:df408cda4af3abdf1c82e0cb5a401c351ea4a296===. Value: FALSE
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-12-29 09:31:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 666
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116ea77a4f-ZMydi6.tmp
[2024-12-29 09:31:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=27536
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=27536
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:103] Filesize: 221284 bytes
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116ea77a4f-ZMydi6.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:22] [class-ss-page.php:119] Checking Content Identical:46002ea402c2f90dbe2894ac3b8c8e8008b096d7===. Value: FALSE
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-12-29 09:31:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 666
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116ea8f194-HcVh65.tmp
[2024-12-29 09:31:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=27537
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=27537
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:103] Filesize: 120564 bytes
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116ea8f194-HcVh65.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:22] [class-ss-page.php:119] Checking Content Identical:fd7ef8a5f1d8457f7bb8640ca598c95caad1afb1===. Value: FALSE
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-12-29 09:31:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 666
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116eaabb11-NocfGQ.tmp
[2024-12-29 09:31:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=27538
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=27538
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:103] Filesize: 98308 bytes
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116eaabb11-NocfGQ.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:22] [class-ss-page.php:119] Checking Content Identical:d4bf95bf1e3f65aec8e79d27b9e7f46797a1876b===. Value: FALSE
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-12-29 09:31:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 666
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116eac21ac-zd5K0o.tmp
[2024-12-29 09:31:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=27539
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=27539
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:103] Filesize: 18074 bytes
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-12-29 09:31:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116eac21ac-zd5K0o.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:22] [class-ss-page.php:119] Checking Content Identical:774aebfda01afae3721f7534d33168e384dc50b3===. Value: FALSE
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-12-29 09:31:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 666
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116eb047c5-jn06qY.tmp
[2024-12-29 09:31:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=27540
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=27540
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:103] Filesize: 95387 bytes
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116eb047c5-jn06qY.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:23] [class-ss-page.php:119] Checking Content Identical:ec1ba8a9b81e332d47daf8769fc13a655717f386===. Value: FALSE
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-12-29 09:31:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 666
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116eba9fd8-XXdAbs.tmp
[2024-12-29 09:31:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=27541
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=27541
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:103] Filesize: 16167 bytes
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116eba9fd8-XXdAbs.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:23] [class-ss-page.php:119] Checking Content Identical:5532dc7b582004089698f004af4e1648fb4eb37c===. Value: FALSE
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-12-29 09:31:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 666
[2024-12-29 09:31:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116ebe8072-kQDzZV.tmp
[2024-12-29 09:31:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=27542
[2024-12-29 09:31:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=27542
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:103] Filesize: 50680 bytes
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116ebe8072-kQDzZV.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:24] [class-ss-page.php:119] Checking Content Identical:de789915190f058ddef79a3f064b285ff6b73fac===. Value: FALSE
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-12-29 09:31:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 666
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116ec2a394-1tgFHL.tmp
[2024-12-29 09:31:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=27543
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=27543
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:103] Filesize: 73625 bytes
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116ec2a394-1tgFHL.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:159] Adding 15 URLs to the queue
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:24] [class-ss-page.php:119] Checking Content Identical:a40384fef8aed41c607b4eab6549f2f5a1b71ba4===. Value: FALSE
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-12-29 09:31:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 666
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116ec6bec9-eFgVH1.tmp
[2024-12-29 09:31:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=27544
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=27544
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:103] Filesize: 59344 bytes
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116ec6bec9-eFgVH1.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:159] Adding 15 URLs to the queue
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:24] [class-ss-page.php:119] Checking Content Identical:1dd7241ae812d79063ca7e68af45955663b16239===. Value: FALSE
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-12-29 09:31:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 666
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677116eca8398-EuPVb2.tmp
[2024-12-29 09:31:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=27545
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=27545
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:103] Filesize: 732 bytes
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-12-29 09:31:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677116eca8398-EuPVb2.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:159] Adding 5 URLs to the queue
[2024-12-29 09:31:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:31:24] [class-ss-page.php:119] Checking Content Identical:dfbe273eaabeb957f92c8256fd78bfcede53a83f===. Value: FALSE
